product_name,total_quantity,total_revenue,total_discount,avg_profit_margin,profit_class,sales_contribution,discount_impact
"Field & Stream Sportsman 16 Gun Fire Safe",1436,517616.1996,57709.8727,0.1323,"Average Profit",18.5166,11.1492
"Perfect Fitness Perfect Rip Deck",6683,357969.4793,41271.0371,0.1325,"Average Profit",12.8056,11.5292
"Diamondback Women's Serene Classic Comfort Bi",1126,302206.8734,34387.7599,0.1364,"Average Profit",10.8108,11.3789
"Nike Men's Free 5.0+ Running Shoe",3110,276442.4489,33030.8908,0.0957,"Average Profit",9.8891,11.9486
"Nike Men's Dri-FIT Victory Golf Polo",5716,258998.8752,29286.9152,0.1209,"Average Profit",9.2651,11.3077
"Pelican Sunstream 100 Kayak",1392,252144.7653,27755.8644,0.1308,"Average Profit",9.0199,11.0079
"Nike Men's CJ Elite 2 TD Football Cleat",1917,223289.127,26219.0555,0.1042,"Average Profit",7.9877,11.7422
"O'Brien Men's Neoprene Life Vest",4980,221534.4172,25961.8602,0.1408,"Average Profit",7.9249,11.7191
"Under Armour Girls' Toddler Spine Surge Runni",3119,111789.3894,12885.9133,0.0722,"Average Profit",3.999,11.527
"Dell Laptop",38,23989.5191,3559.3669,0.1698,"Average Profit",0.8582,14.8372
"Web Camera",139,20153.4717,2345.8171,0.1918,"Average Profit",0.7209,11.6398
"Children's heaters",57,18070.0328,2056.1782,0.1068,"Average Profit",0.6464,11.3789
"Lawn mower",37,16474.672,1722.9505,-0.0264,"Low Profit",0.5893,10.4582
"Porcelain crafts",26,10741.1363,1081.5126,0.0453,"Low Profit",0.3842,10.0689
"Summer dresses",77,10238.1991,1231.6141,0.1584,"Average Profit",0.3663,12.0296
"Rock music",30,6938.1,787.2557,0.0545,"Average Profit",0.2482,11.3468
"Men's gala suit",77,6405.6326,651.3365,0.1152,"Average Profit",0.2291,10.1682
"adidas Men's F10 Messi TRX FG Soccer Cleat",129,6274.6792,623.2608,0.1918,"Average Profit",0.2245,9.933
"DVDs ",48,5587.1576,659.3943,0.2489,"High Profit",0.1999,11.802
"First aid kit",24,5251.4412,581.4283,0.2334,"High Profit",0.1879,11.0718
"Industrial consumer electronics",22,4984.6316,692.7243,0.1091,"Average Profit",0.1783,13.8972
"Smart watch ",36,4982.5829,568.9431,0.1152,"Average Profit",0.1782,11.4186
"Fighting video games",122,4597.6104,528.2425,0.1508,"Average Profit",0.1645,11.4895
"Titleist Pro V1x High Numbers Personalized Go",65,4035.8364,720.1659,-0.309,"Low Profit",0.1444,17.8443
"Nike Men's Comfort 2 Slide",95,3903.9773,435.127,0.2023,"High Profit",0.1397,11.1457
"Titleist Pro V1x Golf Balls",80,3406.9335,494.1024,-0.085,"Low Profit",0.1219,14.5028
"LIJA Women's Eyelet Sleeveless Golf Polo",61,3360.5969,455.8885,0.1821,"Average Profit",0.1202,13.5657
"Under Armour Men's Tech II T-Shirt",78,3348.4328,342.4598,0.0389,"Low Profit",0.1198,10.2275
"Clicgear Rovic Cooler Bag",99,3272.4932,863.257,0.0788,"Average Profit",0.1171,26.3792
"adidas Youth Germany Black/Red Away Match Soc",43,3248.9748,369.4,-0.0022,"Low Profit",0.1162,11.3697
"Under Armour Women's Micro G Skulpt Running S",61,3009.9244,382.7049,0.1754,"Average Profit",0.1077,12.7148
"Glove It Women's Mod Oval 3-Zip Carry All Gol",76,2927.7183,429.1121,0.1069,"Average Profit",0.1047,14.6569
"Nike Men's Deutschland Weltmeister Winners Bl",103,2888.4892,390.0481,0.1764,"Average Profit",0.1033,13.5035
"Adult dog supplies",37,2798.4435,254.9443,0.0754,"Average Profit",0.1001,9.1102
"ENO Atlas Hammock Straps",85,2785.4015,286.8955,0.1798,"Average Profit",0.0996,10.3
"TYR Boys' Team Digi Jammer",72,2767.48,225.509,0.2153,"High Profit",0.099,8.1485
